rank, city, state, pop_2014, pop_2010, change, land_area, density, lat, lon
1 , New York , New York , 8491079 , 8175133 , +3.86 , 302.6 , 27012 , 40.6643, -73.9385
2 , Los Angeles , California , 3928864 , 3792621 , +3.59 , 468.7 , 8092 , 34.0194, -118.4108
3 , Chicago , Illinois , 2722389 , 2695598 , +0.99 , 227.6 , 11842 , 41.8376, -87.6818
4 , Houston , Texas , 2239558 , 2100263 , +6.63 , 599.6 , 3501 , 29.7805, -95.3863
5 , Philadelphia , Pennsylvania , 1560297 , 1526006 , +2.25 , 134.1 , 11379 , 40.0094, -75.1333
6 , Phoenix , Arizona , 1537058 , 1445632 , +6.32 , 516.7 , 2798 , 33.5722, -112.088
7 , San Antonio , Texas , 1436697 , 1327407 , +8.23 , 460.9 , 2880 , 29.4724, -98.5251
8 , San Diego , California , 1381069 , 1307402 , +5.63 , 325.2 , 4020 , 32.8153, -117.135
9 , Dallas , Texas , 1281047 , 1197816 , +6.95 , 340.5 , 3518 , 32.7757, -96.7967
10 , San Jose , California , 1015785 , 945942 , +7.38 , 176.6 , 5359 , 37.2969, -121.8193
11 , Austin , Texas , 912791 , 790390 , +15.49 , 322.48 , 2653 , 30.3072, -97.756
12 , Jacksonville , Florida , 853382 , 821784 , +3.85 , 747.0 , 1120 , 30.3370, -81.6613
13 , San Francisco , California , 852469 , 805235 , +5.87 , 46.9 , 17179 , 37.7751, -122.4193
14 , Indianapolis , Indiana , 848788 , 820445 , +3.45 , 361.4 , 2270 , 39.7767, -86.1459
15 , Columbus , Ohio , 835957 , 787033 , +6.22 , 217.2 , 3624 , 39.9848, -82.985
16 , Fort Worth , Texas , 812238 , 741206 , +9.58 , 339.8 , 2181 , 32.7795, -97.3463
17 , Charlotte , North Carolina , 809958 , 731424 , +10.74 , 297.7 , 2457 , 35.2087, -80.8307
18 , Detroit , Michigan , 680250 , 713777 , −4.70 , 138.8 , 5144 , 42.3830, -83.1022
19 , El Paso , Texas , 679036 , 649121 , +4.61 , 255.2 , 2543 , 31.8484, -106.427
20 , Seattle , Washington , 668342 , 608660 , +9.81 , 83.9 , 7251 , 47.6205, -122.3509
21 , Denver , Colorado , 663862 , 600158 , +10.61 , 153.0 , 3923 , 39.7618, -104.8806
22 , Washington , District of Columbia , 658893 , 601723 , +9.50 , 61.0 , 9856 , 38.9041, -77.0171
23 , Memphis , Tennessee , 656861 , 646889 , +1.54 , 315.1 , 2053 , 35.1035, -89.9785
24 , Boston , Massachusetts , 655884 , 617594 , +6.20 , 48.3 , 12793 , 42.3320, -71.0202
25 , Nashville , Tennessee , 644014 , 601222 , +7.12 , 475.1 , 1265 , 36.1718, -86.785
26 , Baltimore , Maryland , 622793 , 620961 , +0.30 , 80.9 , 7672 , 39.3002, -76.6105
27 , Oklahoma City , Oklahoma , 620602 , 579999 , +7.00 , 606.4 , 956 , 35.4671, -97.5137
28 , Portland , Oregon , 619360 , 583776 , +6.10 , 133.4 , 4375 , 45.5370, -122.65
29 , Las Vegas , Nevada , 613599 , 583756 , +5.11 , 135.8 , 4298 , 36.2277, -115.264
30 , Louisville , Kentucky , 612780 , 597337 , +2.59 , 325.2 , 1837 , 38.1781, -85.6667
31 , Milwaukee , Wisconsin , 599642 , 594833 , +0.81 , 96.1 , 6188 , 43.0633, -87.9667
32 , Albuquerque , New Mexico , 557169 , 545852 , +2.07 , 187.7 , 2908 , 35.1056, -106.6474
33 , Tucson , Arizona , 527972 , 520116 , +1.51 , 226.7 , 2294 , 32.1543, -110.8711
34 , Fresno , California , 515986 , 494665 , +4.31 , 113.2 , 4418 , 36.7827, -119.7945
35 , Sacramento , California , 485199 , 466488 , +4.01 , 97.9 , 4764 , 38.5666, -121.4686
36 , Long Beach , California , 473577 , 462257 , +2.45 , 50.3 , 9191 , 33.8091, -118.1553
37 , Kansas City , Missouri , 470800 , 459787 , +2.40 , 315.0 , 1460 , 39.1252, -94.5511
38 , Mesa , Arizona , 464704 , 439041 , +5.85 , 136.5 , 3218 , 33.4019, -111.7174
39 , Atlanta , Georgia , 456002 , 420003 , +8.57 , 133.2 , 3154 , 33.7629, -84.4227
40 , Virginia Beach , Virginia , 450980 , 437994 , +2.96 , 249.0 , 1759 , 36.7793, -76.024
41 , Omaha , Nebraska , 446599 , 408958 , +9.20 , 127.1 , 3218 , 41.2647, -96.0419
42 , Colorado Springs , Colorado , 445830 , 416427 , +7.06 , 194.5 , 2141 , 38.8673, -104.7607
43 , Raleigh , North Carolina , 439896 , 403892 , +8.91 , 142.9 , 2826 , 35.8302, -78.6414
44 , Miami , Florida , 430332 , 399457 , +7.73 , 35.9 , 11539 , 25.7752, -80.2086
45 , Oakland , California , 413775 , 390724 , +5.90 , 55.9 , 7004 , 37.7699, -122.2256
46 , Minneapolis , Minnesota , 407207 , 382578 , +6.44 , 54.0 , 7088 , 44.9633, -93.2683
47 , Tulsa , Oklahoma , 399682 , 391906 , +1.98 , 196.8 , 1992 , 36.1279, -95.9023
48 , Cleveland , Ohio , 389521 , 396815 , −1.84 , 77.7 , 5107 , 41.4781, -81.6795
49 , Wichita , Kansas , 388413 , 382368 , +1.58 , 159.3 , 2400 , 37.6907, -97.3427
50 , New Orleans , Louisiana , 384320 , 343829 , +11.78 , 169.4 , 2029 , 30.0686, -89.939
51 , Arlington , Texas , 383204 , 365438 , +4.86 , 95.9 , 3811 , 32.7007, -97.1247
52 , Bakersfield , California , 368759 , 347483 , +6.12 , 142.2 , 2444 , 35.3212, -119.0183
53 , Tampa , Florida , 358699 , 335709 , +6.85 , 113.4 , 3077 , 27.9701, -82.4797
54 , Aurora , Colorado , 353108 , 325078 , +8.62 , 154.1 , 2110 , 39.7082, -104.8235
55 , Honolulu , Hawai'i , 350399 , 337256 , +3.90 , 60.5 , 5573 , 21.3259, -157.8453
56 , Anaheim , California , 346997 , 336265 , +3.19 , 49.8 , 6748 , 33.8555, -117.7601
57 , Santa Ana , California , 334909 , 324528 , +3.20 , 27.3 , 11901 , 33.7365, -117.8826
58 , Corpus Christi , Texas , 320434 , 305215 , +4.99 , 160.6 , 1900 , 27.7543, -97.1734
59 , Riverside , California , 319504 , 303871 , +5.14 , 81.1 , 3745 , 33.9381, -117.3932
60 , St. Louis , Missouri , 317419 , 319294 , −0.59 , 61.9 , 5157 , 38.6357, -90.2446
61 , Lexington , Kentucky , 310797 , 295803 , +5.07 , 283.6 , 1043 , 38.0402, -84.4584
62 , Pittsburgh , Pennsylvania , 305412 , 305704 , −0.10 , 55.4 , 5521 , 40.4398, -79.9766
63 , Stockton , California , 302389 , 291707 , +3.66 , 61.7 , 4730 , 37.9763, -121.3133
64 , Anchorage , Alaska , 301010 , 291826 , +3.15 , 1704.7 , 171 , 61.2176, -149.8953
65 , Cincinnati , Ohio , 298165 , 296943 , +0.41 , 77.9 , 3810 , 39.1399, -84.5064
66 , Saint Paul , Minnesota , 297640 , 285068 , +4.41 , 52.0 , 5484 , 44.9489, -93.1039
67 , Greensboro , North Carolina , 282586 , 269666 , +4.79 , 126.5 , 2131 , 36.0965, -79.8271
68 , Toledo , Ohio , 281031 , 287208 , −2.15 , 80.7 , 3559 , 41.6641, -83.5819
69 , Newark , New Jersey , 280579 , 277140 , +1.24 , 24.2 , 11458 , 40.7242, -74.1726
70 , Plano , Texas , 278480 , 259841 , +7.17 , 71.6 , 3630 , 33.0508, -96.7479
71 , Henderson , Nevada , 277440 , 257729 , +7.65 , 107.7 , 2392 , 36.0122, -115.0375
72 , Lincoln , Nebraska , 272996 , 258379 , +5.66 , 89.1 , 2899 , 40.8090, -96.6804
73 , Orlando , Florida , 262372 , 238300 , +10.10 , 102.4 , 2327 , 28.4159, -81.2988
74 , Jersey City , New Jersey , 262146 , 247597 , +5.88 , 14.8 , 16737 , 40.7114, -74.0648
75 , Chula Vista , California , 260988 , 243916 , +7.00 , 49.6 , 4915 , 32.6277, -117.0152
76 , Buffalo , New York , 258703 , 261310 , −1.00 , 40.4 , 6471 , 42.8925, -78.8597
77 , Fort Wayne , Indiana , 258522 , 253691 , +1.90 , 110.6 , 2293 , 41.0882, -85.1439
78 , Chandler , Arizona , 254276 , 236123 , +7.69 , 64.4 , 3666 , 33.2829, -111.8549
79 , St. Petersburg , Florida , 253693 , 244769 , +3.65 , 61.7 , 3964 , 27.7620, -82.6441
80 , Laredo , Texas , 252309 , 236091 , +6.87 , 88.9 , 2655 , 27.5477, -99.4869
81 , Durham , North Carolina , 251893 , 228330 , +10.32 , 107.4 , 2127 , 35.9810, -78.9056
82 , Irvine , California , 248531 , 212375 , +17.02 , 66.1 , 3213 , 33.6784, -117.7713
83 , Madison , Wisconsin , 245691 , 233209 , +5.35 , 76.8 , 3037 , 43.0878, -89.4301
84 , Norfolk , Virginia , 245428 , 242803 , +1.08 , 54.1 , 4486 , 36.9230, -76.2446
85 , Lubbock , Texas , 243839 , 229573 , +6.21 , 122.4 , 1875 , 33.5665, -101.8867
86 , Gilbert , Arizona , 239277 , 208453 , +14.79 , 68.0 , 3067 , 33.3102, -111.7422
87 , Winston–Salem , North Carolina , 239269 , 229617 , +4.20 , 132.4 , 1734 , 36.1033, -80.2606
88 , Glendale , Arizona , 237517 , 226721 , +4.76 , 60.0 , 3780 , 33.5331, -112.1899
89 , Reno , Nevada , 236995 , 225221 , +5.23 , 103.0 , 2186 , 39.4745, -119.7765
90 , Hialeah , Florida , 235563 , 224669 , +4.85 , 21.5 , 10474 , 25.8699, -80.3029
91 , Garland , Texas , 235501 , 226876 , +3.80 , 57.1 , 3974 , 32.9098, -96.6304
92 , Chesapeake , Virginia , 233371 , 222209 , +5.02 , 340.8 , 652 , 36.6794, -76.3018
93 , Irving , Texas , 232406 , 216290 , +7.45 , 67.0 , 3227 , 32.8577, -96.97
94 , North Las Vegas , Nevada , 230788 , 216961 , +6.37 , 101.3 , 2141 , 36.2830, -115.0893
95 , Scottsdale , Arizona , 230512 , 217385 , +6.04 , 183.9 , 1182 , 33.6687, -111.8237
96 , Baton Rouge , Louisiana , 228895 , 229493 , −0.26 , 76.9 , 2982 , 30.4485, -91.1259
97 , Fremont , California , 228758 , 214089 , +6.85 , 77.5 , 2764 , 37.4944, -121.9411
98 , Richmond , Virginia , 217853 , 204214 , +6.68 , 59.8 , 3415 , 37.5314, -77.476
99 , Boise , Idaho , 216282 , 205671 , +5.16 , 79.4 , 2592 , 43.5985, -116.2311
100 , San Bernardino , California , 215213 , 209924 , +2.52 , 59.2 , 3546 , 34.1393, -117.2953
101 , Birmingham , Alabama , 212247 , 212237 , 0.00 , 146.1 , 1453 , 33.5274, -86.799
102 , Spokane , Washington , 212052 , 208916 , +1.50 , 59.2 , 3526 , 47.6736, -117.4166
103 , Rochester , New York , 209983 , 210565 , −0.28 , 35.8 , 5885 , 43.1699, -77.6169
104 , Modesto , California , 209286 , 201165 , +4.04 , 36.9 , 5456 , 37.6609, -120.9891
105 , Des Moines , Iowa , 209220 , 203433 , +2.84 , 80.9 , 2516 , 41.5739, -93.6167
106 , Oxnard , California , 205437 , 197899 , +3.81 , 26.9 , 7358 , 34.2023, -119.2046
107 , Tacoma , Washington , 205159 , 198397 , +3.41 , 49.7 , 3990 , 47.2522, -122.4598
108 , Fontana , California , 204950 , 196069 , +4.53 , 42.4 , 4621 , 34.1088, -117.4627
109 , Fayetteville , North Carolina , 203948 , 200564 , +1.69 , 145.8 , 1375 , 35.0851, -78.9803
110 , Moreno Valley , California , 202976 , 193365 , +4.97 , 51.3 , 3771 , 33.9233, -117.2057
111 , Columbus , Georgia , 200887 , 189885 , +5.79 , 216.4 , 878 , 32.5102, -84.8749
112 , Huntington Beach , California , 200809 , 189992 , +5.69 , 26.7 , 7103 , 33.6906, -118.0093
113 , Yonkers , New York , 200667 , 195976 , +2.39 , 18.0 , 10880 , 40.9459, -73.8674
114 , Montgomery , Alabama , 200481 , 205764 , −2.57 , 159.6 , 1290 , 32.3463, -86.2686
115 , Aurora , Illinois , 200456 , 197899 , +1.29 , 44.9 , 4404 , 41.7635, -88.2901
116 , Glendale , California , 200167 , 191719 , +4.41 , 30.5 , 6295 , 34.1814, -118.2458
117 , Shreveport , Louisiana , 198242 , 199311 , −0.54 , 105.4 , 1891 , 32.4670, -93.7927
118 , Akron , Ohio , 197859 , 199110 , −0.63 , 62.0 , 3210 , 41.0805, -81.5214
119 , Little Rock , Arkansas , 197706 , 193524 , +2.16 , 119.2 , 1624 , 34.7254, -92.3586
120 , Amarillo , Texas , 197254 , 190695 , +3.44 , 99.5 , 1917 , 35.1978, -101.8287
121 , Augusta , Georgia , 196741 , 195844 , +0.46 , 302.5 , 647 , 33.3655, -[phone] , Mobile , Alabama , 194675 , 195111 , −0.22 , 139.1 , 1403 , 30.6684, -88.1002
123 , Grand Rapids , Michigan , 193792 , 188040 , +3.06 , 44.4 , 4236 , 42.9612, -85.6556
124 , Salt Lake City , Utah , 190884 , 186440 , +2.38 , 111.1 , 1678 , 40.7785, -111.9314
125 , Huntsville , Alabama , 188226 , 180105 , +4.51 , 209.1 , 862 , 34.7843, -86.539
126 , Tallahassee , Florida , 188107 , 181376 , +3.71 , 100.2 , 1809 , 30.4551, -84.2534
127 , Grand Prairie , Texas , 185453 , 175396 , +5.73 , 72.1 , 2433 , 32.6842, -97.021
128 , Overland Park , Kansas , 184525 , 173372 , +6.43 , 74.8 , 2317 , 38.8890, -94.6906
129 , Knoxville , Tennessee , 184281 , 178874 , +3.02 , 98.5 , 1816 , 35.9709, -83.9465
130 , Brownsville , Texas , 183046 , 175023 , +4.58 , 132.3 , 1323 , 26.0183, -97.4538
131 , Worcester , Massachusetts , 183016 , 181045 , +1.09 , 37.4 , 4845 , 42.2695, -71.8078
132 , Newport News , Virginia , 182965 , 180719 , +1.24 , 68.7 , 2630 , 37.0760, -76.5217
133 , Santa Clarita , California , 181557 , 176320 , +2.97 , 52.7 , 3345 , 34.4049, -118.5047
134 , Providence , Rhode Island , 179154 , 178042 , +0.62 , 18.4 , 9676 , 41.8231, -71.4188
135 , Fort Lauderdale , Florida , 176013 , 165521 , +6.34 , 34.8 , 4761 , 26.1413, -80.1439
136 , Garden Grove , California , 175078 , 170883 , +2.45 , 17.9 , 9525 , 33.7788, -117.9605
137 , Oceanside , California , 174558 , 167086 , +4.47 , 41.2 , 4052 , 33.2246, -117.3062
138 , Rancho Cucamonga , California , 174305 , 165269 , +5.47 , 39.9 , 4147 , 34.1233, -117.5642
139 , Santa Rosa , California , 174170 , 167815 , +3.79 , 41.3 , 4064 , 38.4468, -122.7061
140 , Port St. Lucie , Florida , 174110 , 164603 , +5.78 , 114.0 , 1444 , 27.2810, -80.3838
141 , Chattanooga , Tennessee , 173778 , 167674 , +3.64 , 137.2 , 1223 , 35.0665, -85.2471
142 , Tempe , Arizona , 172816 , 161719 , +6.86 , 39.9 , 4050 , 33.3884, -111.9318
143 , Jackson , Mississippi , 171155 , 173514 , −1.36 , 111.0 , 1563 , 32.3158, -90.2128
144 , Cape Coral , Florida , 169854 , 154305 , +10.08 , 105.7 , 1460 , 26.6431, -81.9973
145 , Vancouver , Washington , 169294 , 161791 , +4.64 , 46.5 , 3483 , 45.6372, -122.5965
146 , Ontario , California , 169089 , 163924 , +3.15 , 49.9 , 3282 , 34.0395, -117.6088
147 , Sioux Falls , South Dakota , 168586 , 153888 , +9.55 , 73.0 , 2109 , 43.5383, -96.732
148 , Peoria , Arizona , 166934 , 154065 , +8.35 , 174.4 , 883 , 33.7877, -112.3111
